OBJECTID,Boro,Type,Provider,Name,Location,Lat,Lon,X,Y,Location_T,Remarks,City,SSID,SourceID,"Location (Lat, Long)"
1059,BX,Limited Free,Cablevision,BRONX PARK E,BRONX PARK E-BRONX PARK 3/P/N/O BURKE AV,40.87304,-73.871276,1019850.041,257375.9095,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.87304, -73.871276)"
1060,BX,Limited Free,Cablevision,GUN HILL PARK,Gun Hill Playground/Park Cruger Av 1/P/S/O Magenta St,40.87455,-73.86554,1021435.549,257928.4445,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.87455, -73.86554)"
1061,BX,Limited Free,Cablevision,GUN HILL PARK,Gun Hill Playground/Park  HOLLAND AV 1 P/S/O MAGENTA AV,40.874779,-73.865005,1021583.377,258012.1057,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.874779, -73.865005)"
1062,BX,Limited Free,Cablevision,Kilmer Park,Kilmer Park-Top center,40.828468,-73.9227,1005642.502,241119.9154,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.828468, -73.9227)"
1063,BX,Limited Free,Cablevision,Kilmer Park,Kilmer Park-Left center,40.828057,-73.923075,1005538.854,240970.0821,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.828057, -73.923075)"
1064,BX,Limited Free,Cablevision,Kilmer Park,Kilmer Park-right center,40.827831,-73.922677,1005649.072,240887.8388,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.827831, -73.922677)"
1065,BX,Limited Free,Cablevision,Kilmer Park,Kilmer Park-bottom right of fountain,40.827441,-73.923008,1005557.593,240745.6669,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.827441, -73.923008)"
1066,BX,Limited Free,Cablevision,Kilmer Park,Kilmer Park-bottom left  of fountain,40.827563,-73.923631,1005385.139,240789.965,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.827563, -73.923631)"
1067,BX,Limited Free,Cablevision,OWEN F. DOLEN PK,OWEN DOLEN- BA ON WEST SIDE OF BLDG,40.840657,-73.842668,1027783.082,245590.4754,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.840657, -73.842668)"
1068,BX,Limited Free,Cablevision,OWEN F. DOLEN PK,OWEN DOLEN- BA ON EAST SIDE OF BLDG,40.840657,-73.842668,1027783.082,245590.4754,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.840657, -73.842668)"
1069,BX,Limited Free,Cablevision,OWEN F. DOLEN PK,OWEN DOLEN- LOBBY REC ROOM CEILING MOUNT,40.840672,-73.842602,1027801.334,245595.9731,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.840672, -73.842602)"
1070,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park C/O MIDDLETOWN RD /MCDONOUGH PL,40.846052,-73.82495,1032681.641,247565.3737,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.846052, -73.82495)"
16,SI,Free,AT&T,Clove Lakes Park,Near Baseball Field,40.6182,-74.1072,954489.0316,164521.523,Outdoor,,Staten Island,attwifi,,"(40.6182, -74.1072)"
1071,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park  MIDDLETOWN RD 1/P/W/O DWIGHT PL,40.846314,-73.824472,1032813.699,247661.0946,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.846314, -73.824472)"
1072,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park  C/O MIDDLETOWN RD /DWIGHT PL,40.846606,-73.823952,1032957.355,247767.7699,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.846606, -73.823952)"
1073,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park  C/O MIDDLETOWN RD /ROBERTSON PL,40.8471,-73.822992,1033222.595,247948.2876,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.8471, -73.822992)"
1074,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park MIDDLETOWN RD 1/P/W/O KENNELLWORTH PL,40.847596,-73.82223,1033433.05,248129.4257,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.847596, -73.82223)"
1075,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park C/O MIDDLETOWN RD  /OHM AV,40.848159,-73.821071,1033753.287,248335.2002,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.848159, -73.821071)"
1076,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park  MIDDLETOWN RD   1/P/W/O STADIUM AV,40.848322,-73.82075,1033841.975,248394.769,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.848322, -73.82075)"
1077,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park -IN PARK POLE 4/P/N/O  STADIUM AV,40.849233,-73.82105,1033758.298,248726.5101,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.849233, -73.82105)"
1078,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park -IN PARK POLE 4/P/N/O  STADIUM AV,40.849196,-73.821055,1033756.942,248713.0269,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.849196, -73.821055)"
1079,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park -IN PARK POLE 6/P/N/O  STADIUM AV,40.850208,-73.821752,1033563.36,249081.3431,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.850208, -73.821752)"
1080,BX,Limited Free,Cablevision,PELHAM BAY,Pelham Bay Park -IN PARK POLE 6/P/N/O  STADIUM AV,40.850232,-73.821777,1033556.425,249090.0731,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.850232, -73.821777)"
50,MN,Free,AT&T,Battery Park,"Kiosk near center of Park, Near Battery Garden",40.7016,-74.0153,980007.7053,194888.6372,Outdoor,,New York,attwifi,,"(40.7016, -74.0153)"
1081,BX,Limited Free,Cablevision,Poe Park,Poe Park-right side of bandshell,40.864437,-73.894553,1013416.306,254232.8971,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.864437, -73.894553)"
1082,BX,Limited Free,Cablevision,Poe Park,Poe Park-left side of bandshell,40.864458,-73.895115,1013260.85,254240.3616,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.864458, -73.895115)"
1083,BX,Limited Free,Cablevision,Poe Park,Poe Park-Playground area,40.864781,-73.894626,1013395.964,254358.2052,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.864781, -73.894626)"
1084,BX,Limited Free,Cablevision,Poe Park,Poe Park-North area facing Poe cottage,40.865167,-73.894227,1013506.156,254498.973,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.865167, -73.894227)"
1085,BX,Limited Free,Cablevision,RANAQUA PARK,RANAQUA PARK-BIRCHAll AV INDOOR LOBBY,40.84459,-73.8598,1023040.442,247015.3626,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.84459, -73.8598)"
1086,BX,Limited Free,Cablevision,RANAQUA PARK,RANAQUA PARK-BIRCHAll AV 6/P/E/O SAGAMORE ST,40.84459,-73.8598,1023040.442,247015.3626,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.84459, -73.8598)"
1087,BX,Limited Free,Cablevision,SETON FALLS,SETON FALLS PARK- SETON AV 5/P/S/O E 233RD ST,40.887637,-73.835951,1029609.589,262710.4969,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.887637, -73.835951)"
1088,BX,Limited Free,Cablevision,SETON FALLS,SETON FALLS PARK-C/O  E 233RD ST  & WILDER AV,40.888783,-73.840133,1028452.504,263125.8924,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.888783, -73.840133)"
1089,BX,Limited Free,Cablevision,SETON FALLS,SETON FALLS PARK-C/O EDEN TERR/CRAWFORD AV,40.885284,-73.838521,1028900.564,261851.8851,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.885284, -73.838521)"
1090,BX,Limited Free,Cablevision,SETON FALLS,SETON FALLS PARK- PRATT AV 2/P/S/O SETON AV,40.886622,-73.83497,1029881.532,262341.2014,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.886622, -73.83497)"
1091,BX,Limited Free,Cablevision,ST JAMES PARK,ST JAMES- ON MAST ON ROOF,40.86473,-73.899037,1012175.924,254338.1869,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.86473, -73.899037)"
58,MN,Free,AT&T,The High Line,Near Chelsea Market,40.7436,-74.0069,982338.0137,210190.2368,Outdoor,,New York,attwifi,,"(40.7436, -74.0069)"
1092,BX,Limited Free,Cablevision,ST JAMES PARK,ST JAMES- E WING CORRIDOR DROP CEILING,40.86473,-73.899037,1012175.924,254338.1869,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.86473, -73.899037)"
1093,BX,Limited Free,Cablevision,ST JAMES PARK,ST JAMES- W WING CORRIDOR DROP CEILING,40.86473,-73.899037,1012175.924,254338.1869,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.86473, -73.899037)"
1094,BX,Limited Free,Cablevision,ST MARY'S PARK,ST MARY'S-Lobby  Drop ceiling,40.811544,-73.914138,1008018.049,234956.1003,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.811544, -73.914138)"
1095,BX,Limited Free,Cablevision,ST MARY'S PARK,ST MARY'S-MULTIPURPOSE RM DROP CEILING-2ND FL,40.811544,-73.914138,1008018.049,234956.1003,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.811544, -73.914138)"
1096,BX,Limited Free,Cablevision,ST MARY'S PARK,ST MARY'S-HALL CEILING-2ND FL,40.811544,-73.914138,1008018.049,234956.1003,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.811544, -73.914138)"
1097,BX,Limited Free,Cablevision,ST MARY'S PARK,ST MARY'S-FAN ROOM -3RD FLOOR,40.811544,-73.914138,1008018.049,234956.1003,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.811544, -73.914138)"
1098,BX,Limited Free,Cablevision,ST MARY'S PARK,ST MARY'S-FAN ROOM -3RD FLOOR,40.811544,-73.914138,1008018.049,234956.1003,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.811544, -73.914138)"
1099,BX,Limited Free,Cablevision,ST MARY'S PARK,ST MARY'S-ROOF OF RESTROOM BLDG RIGHT,40.811544,-73.914138,1008018.049,234956.1003,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.811544, -73.914138)"
1100,BX,Limited Free,Cablevision,ST MARY'S PARK,ST MARY'S-ROOF OF RESTROOM BLDG LEFT,40.811544,-73.914138,1008018.049,234956.1003,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.811544, -73.914138)"
1101,BX,Limited Free,Cablevision,Van Cortlandt,Van Cortlandt Parade grounds-N/O /Tortoise & Hare statue,40.894246,-73.896288,1012923.553,265092.9246,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.894246, -73.896288)"
1102,BX,Limited Free,Cablevision,Van Cortlandt,Van Cortlandt Parade grounds-S/O /Tortoise & Hare statue,40.893739,-73.89622,1012942.572,264908.2265,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.893739, -73.89622)"
68,MN,Free,AT&T,Thomas Paine Park,Near Story Corps Building,40.7145,-74.0029,983446.0607,199588.1383,Outdoor,,New York,attwifi,,"(40.7145, -74.0029)"
74,BK,Free,AT&T,Brooklyn Bridge Park,"Pier 1, Pier 5, Pier 6",40.7024,-73.9964,985248.1752,195179.7511,Outdoor,,Brooklyn,attwifi,,"(40.7024, -73.9964)"
77,MN,Partner Site,Partner,Union Square Park,Entire park,40.736,-73.9904,986910.4586,207421.3864,Outdoor,,New York,unionsquarewifi,,"(40.736, -73.9904)"
1103,BX,Limited Free,Cablevision,Williamsbridge Oval,Williamsbridge Oval-1ST FL RECEPTION,40.876541,-73.87845,1017864.223,258648.6268,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.876541, -73.87845)"
1104,BX,Limited Free,Cablevision,Williamsbridge Oval,Williamsbridge Oval-1ST FL SENIOR GAME ROOM,40.876827,-73.878725,1017788.029,258752.7227,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.876827, -73.878725)"
1105,BX,Limited Free,Cablevision,Williamsbridge Oval,Williamsbridge Oval-1ST FL SENIOR LOUNGE,40.876855,-73.878874,1017746.81,258762.867,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.876855, -73.878874)"
1106,BX,Limited Free,Cablevision,Williamsbridge Oval,Williamsbridge Oval-2ND FL COMMUNITY ROOM,40.876643,-73.878542,1017838.73,258685.7543,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.876643, -73.878542)"
1107,BX,Limited Free,Cablevision,Williamsbridge Oval,Williamsbridge Oval- RESERVOIR OVAL E  2/P/S/O RESERVOIR PL,40.878445,-73.87548,1018684.58,259343.4827,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.878445, -73.87548)"
1108,BX,Limited Free,Cablevision,Williamsbridge Oval,Williamsbridge Oval- RESERVOIR OVAL E  1/p/n/o holt pl,40.876788,-73.876273,1018466.138,258739.4616,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.876788, -73.876273)"
1109,BX,Limited Free,Cablevision,Williamsbridge Oval,Williamsbridge Oval- RESERVOIR OVAL E  1/p/E O BAINBRIDGE AV,40.877001,-73.879322,1017622.844,258815.8896,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.877001, -73.879322)"
1110,BX,Limited Free,Cablevision,Williamsbridge Oval,Williamsbridge Oval- RESERVOIR OVAL E  3/p/S/o holt pl,40.876099,-73.877384,1018159.247,258487.9998,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.876099, -73.877384)"
99,MN,Partner Site,Partner,Bryant Park,Entire park,40.7538,-73.9833,988876.8529,213906.7904,Outdoor,,New York,BryantPark.org,,"(40.7538, -73.9833)"
1111,BX,Limited Free,Cablevision,Williamsbridge Oval,Williamsbridge Oval- RESERVOIR OVAL E  8/p/S/o holt pl,40.8762,-73.878749,1017781.708,258524.2727,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.8762, -73.878749)"
1112,BX,Limited Free,Cablevision,Crotona Park,CROTONA PARK-C/O PROSPECT AVE AND CROTONA PARK N,40.841084,-73.892028,1014125.2,245725.3649,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.841084, -73.892028)"
1113,BX,Limited Free,Cablevision,Crotona Park,CROTONA PARK C/O EAST 173RD ST AND FULTON AVE,40.840664,-73.898372,1012370.032,245570.2432,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.840664, -73.898372)"
1114,BX,Limited Free,Cablevision,Crotona Park,Crotona Park-e 175th st 1/P/E/O CROTONA PARK NORTH,40.83971,-73.887757,1015307.601,245226.2511,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.83971, -73.887757)"
1115,BX,Limited Free,Cablevision,Crotona Park,Crotona Park-CROTONA AV 3 P/S/O CRONTA PARK NORTH,40.84182,-73.894281,1013501.486,245992.7568,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.84182, -73.894281)"
1116,BX,Limited Free,Cablevision,Crotona Park,Crotona Park-CROTONA AV 2 P/S/O CRONTA PARK NORTH,40.841693,-73.894399,1013468.892,245946.4465,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.841693, -73.894399)"
1117,BX,Limited Free,Cablevision,Crotona Park,Crotona Park-CROTONA AV 4 P/S/O CRONTA PARK NORTH,40.84071,-73.896045,1013013.883,245587.7582,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.84071, -73.896045)"
1118,BX,Limited Free,Cablevision,Crotona Park,Crotona Park-ON SPAN BETWEEN PS 4 & PS 171,40.881477,-73.897951,1012469.198,260440.1245,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.881477, -73.897951)"
902,MN,Free,Manhattan Down Alliance,10,"5 Hanover Square, New York, NY 10004, USA",40.7048988,-74.0093002,981671.4225,196090.2549,Outdoor,,New York,#DwtwnAllianceFreeWiFi,,"(40.7048988, -74.0093002)"
1119,BX,Limited Free,Cablevision,Crotona Park,Crotona Park-CROTONA PARK SOUTH 1/P/E/O CROTONA AV,40.83448,-73.897582,1012591.256,243317.438,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.83448, -73.897582)"
1120,BX,Limited Free,Cablevision,Crotona Park,Crotona Park- CROTONA PARK NORTH  1/P/E/O CROTONA AV,40.841626,-73.892961,1013866.804,245922.5187,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.841626, -73.892961)"
111,MN,Free,AT&T,Tompkin Square Park,Around the Field House,40.7268,-73.9814,989405.3502,204069.9403,Outdoor,,New York,attwifi,,"(40.7268, -73.9814)"
1121,BX,Limited Free,Cablevision,Crotona Park,Crotona Park- CROTONA PARK NORTH  2/P/E/O PROSPECT AV,40.840706,-73.891398,1014299.688,245587.8609,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.840706, -73.891398)"
1122,BX,Limited Free,Cablevision,Crotona Park,Crotona Park-C/O CROTONA PARK SOUTH  /CROTONA AV,40.834623,-73.898171,1012428.207,243369.3483,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.834623, -73.898171)"
1123,BX,Limited Free,Cablevision,Crotona Park,CROTONA PARK-CROTONA AV 1/P/S/O CROTONA PARK NORTH,40.842046,-73.894094,1013553.127,246075.1595,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.842046, -73.894094)"
1124,BX,Limited Free,Cablevision,Crotona Park,CROTONA PARK-CROTONA AV 5/P/S/O CROTONA PARK NORTH,40.840526,-73.895168,1013256.625,245521.0093,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.840526, -73.895168)"
1125,BX,Limited Free,Cablevision,Crotona Park,CROTONA PARK-TRAFALGAR PL 1/P/N/O E 175TH ST,40.839709,-73.887464,1015388.675,245225.9909,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.839709, -73.887464)"
1126,BX,Limited Free,Cablevision,Ferry Point,FERRY POINT PARK -ON SCHLEY AVENUE 2/P/E O BRUSH,40.816436,-73.838292,1029010.191,236768.0971,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.816436, -73.838292)"
1127,BX,Limited Free,Cablevision,Ferry Point,FERRY POINT PARK-BALCOM AV 1/P/E/O SCHLEY AV,40.821599,-73.826654,1032227.821,238655.3213,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.821599, -73.826654)"
1128,BX,Limited Free,Cablevision,Ferry Point,FERRY POINT PARK-BALCOM AV 3/P/E/O SCHLEY AV,40.821068,-73.82621,1032351.093,238462.1025,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.821068, -73.82621)"
1129,BX,Limited Free,Cablevision,Ferry Point,FERRY POINT PARK-BALCOM AV 5/P/E/O SCHLEY AV,40.820619,-73.825839,1032454.102,238298.72,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.820619, -73.825839)"
1130,BX,Limited Free,Cablevision,Ferry Point,FERRY POINT PARK-BALCOM AV 1/P/E/O SAMPSON AV,40.818063,-73.82387,1033000.952,237368.5683,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.818063, -73.82387)"
124,MN,Free,AT&T,Central Park,Tavern on the Green,40.773,-73.9781,990315.8008,220902.2997,Outdoor,,New York,attwifi,,"(40.773, -73.9781)"
133,BK,Free,AT&T,Fort Green Park,Near Visitors Center,40.6921,-73.9757,990988.7224,191428.0703,Outdoor,,Brooklyn,attwifi,,"(40.6921, -73.9757)"
135,MN,Free,AT&T,Central Park,Mineral Springs (around the restaurant),40.773,-73.9744,991340.6164,220902.5776,Outdoor,,New York,attwifi,,"(40.773, -73.9744)"
136,MN,Free,AT&T,Central Park,Around the Zoo,40.7677,-73.9719,992033.679,218971.8236,Outdoor,,New York,attwifi,,"(40.7677, -73.9719)"
137,BK,Free,AT&T,Prospect Park,Picnic House,40.6655,-73.9713,992212.0779,181737.2944,Outdoor,,Brooklyn,attwifi,,"(40.6655, -73.9713)"
139,BK,Free,AT&T,McCarren Park,Field House and Restrooms,40.722,-73.9519,997582.806,202324.2653,Outdoor,,Brooklyn,attwifi,,"(40.722, -73.9519)"
1131,BX,Limited Free,Cablevision,Ferry Point,FERRY POINT PARK-BALCOM AV 2/P/W/O SAMPSON AV,40.817732,-73.82368,1033053.784,237248.079,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.817732, -73.82368)"
1132,BX,Limited Free,Cablevision,Ferry Point,FERRY POINT-SCHLEY AV  2/P/W/O HUTCHINSON RVR PK,40.816357,-73.837449,1029243.584,236739.7464,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.816357, -73.837449)"
1133,BX,Limited Free,Cablevision,Ferry Point,FERRY POINT- HUTCHINSON RVR PK 2 P/S/O SCHLEY AV,40.815346,-73.837671,1029182.817,236371.2894,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.815346, -73.837671)"
1134,BX,Limited Free,Cablevision,Ferry Point,FERRY POINT-C/O SCHLEY AV /BRUSH AV,40.816412,-73.833998,1030198.77,236761.5761,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.816412, -73.833998)"
1135,BX,Limited Free,Cablevision,Ferry Point,FERRY POINT- BALCOM AV 2/P/N/O SAMPSON AV,40.818752,-73.82456,1032809.464,237619.2121,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.818752, -73.82456)"
1136,BX,Limited Free,Cablevision,VIDALIA,VIDALIA PARK-C/O E 180TH /DALY AV,40.844468,-73.88169,1016983.996,246961.9766,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.844468, -73.88169)"
1137,BX,Limited Free,Cablevision,VIDALIA,VIDALIA PARK- DALY AV 1 P/S/O E 180TH ST,40.844141,-73.881968,1016907.239,246842.7344,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.844141, -73.881968)"
143,BK,Free,AT&T,Herbert Von King Park,Near Ampitheater Stage,40.6896,-73.9465,999086.8374,190520.8431,Outdoor,,Brooklyn,attwifi,,"(40.6896, -73.9465)"
149,MN,Free,AT&T,Marcus Gravey Park,"Park Office Rooftop, Ampitheater",40.8048,-73.9443,999670.2625,232492.2762,Outdoor,,New York,attwifi,,"(40.8048, -73.9443)"
1138,BX,Limited Free,Cablevision,Haffen,HAFFEN PARK-HAMMERSLEY AV 1/P/W/O ELY AV,40.87322,-73.837825,1029101.153,257456.8516,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.87322, -73.837825)"
1139,BX,Limited Free,Cablevision,Haffen,HAFFEN PARK-HAMMERSLEY AV 3/P/W/O ELY AV,40.872936,-73.838671,1028867.373,257352.9473,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.872936, -73.838671)"
1140,BX,Limited Free,Cablevision,Haffen,HAFFEN PARK-HAMMERSLEY AV 5/P/W/O ELY AV,40.872676,-73.839478,1028644.362,257257.8094,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.872676, -73.839478)"
1141,BX,Limited Free,Cablevision,Haffen,HAFFEN PARK- GUNTHER AV 2/P/S/O BURKE AV,40.87364,-73.840586,1028337.292,257608.4724,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.87364, -73.840586)"
1142,BX,Limited Free,Cablevision,Haffen,HAFFEN PARK- C/O BURKE AV /BRUNER AV,40.874777,-73.839181,1028725.096,258023.4358,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.874777, -73.839181)"
1143,BX,Limited Free,Cablevision,FOX PLAYGROUND,FOX PLAYGROUND-SPAN BTWH 725 & 737 SOUTHERN BL,40.81469,-73.898502,1012345.027,236106.9288,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.81469, -73.898502)"
1144,BX,Limited Free,Cablevision,HORSESHOE,HORSESHOE PLAYGROUND-HALL PL 2/P/N/O E 165TH ST EAST SIDE,40.824255,-73.89791,1012504.833,239591.9917,Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,"(40.824255, -73.89791)"
1145,BK,Limited Free,Cablevision,HERBERT VON KING,Herbert Von King -inside bldg-Multi-purpose room,40.68992,-73.94647,999095.0861,190637.4334,Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,"(40.68992, -73.94647)"
1146,BK,Limited Free,Cablevision,KEY SPAN PARK,MCU PARK (AKA KEY SPAN)- W 17TH ST 1 P/N/O SURF AV,40.576111,-73.984734,988490.8353,149169.5849,Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,"(40.576111, -73.984734)"
1147,BK,Limited Free,Cablevision,KEY SPAN PARK,MCU PARK (AKA KEY SPAN)- W 16TH ST 1 P/N/O SURF AV,40.57585,-73.9835,988833.6536,149074.5585,Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,"(40.57585, -73.9835)"
165,MN,Free,AT&T,Thomas Jefferson Park,Near Park Building,40.7936,-73.9367,1001777.232,228413.1551,Outdoor,,New York,attwifi,,"(40.7936, -73.9367)"
166,MN,Free,AT&T,Holcombe Rucker Park,"Near Basketball Courts, Playground",40.8293,-73.9365,1001823.182,241419.9742,Outdoor,,New York,attwifi,,"(40.8293, -73.9365)"
1148,BK,Limited Free,Cablevision,KEY SPAN PARK,MCU PARK (AKA KEY SPAN)- W 19TH ST 1 P/N/O SURF AV,40.57564,-73.98567,988230.846,148997.9442,Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,"(40.57564, -73.98567)"
1149,BK,Limited Free,Cablevision,MANHATTAN BEACH,MANHATTAN BEACH  ORIENTAL BL  1/P/W/O GIRARD ST,40.577757,-73.945563,999372.0124,149773.5929,Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,"(40.577757, -73.945563)"
1150,BK,Limited Free,Cablevision,MANHATTAN BEACH,MANHATTAN BEACH  C/O ORIENTAL BL   /IRWIN ST,40.577977,-73.943546,999932.2616,149854.099,Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,"(40.577977, -73.943546)"
1151,BK,Limited Free,Cablevision,MANHATTAN BEACH,MANHATTAN BEACH  ROOF OF BEACH HOUSE EAST SIDE,40.576957,-73.943594,999919.1671,149482.4793,Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,"(40.576957, -73.943594)"
1152,BK,Limited Free,Cablevision,MANHATTAN BEACH,MANHATTAN BEACH  ROOF OF BEACH HOUSE WEST SIDE,40.576867,-73.944589,999642.7842,149449.5135,Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,"(40.576867, -73.944589)"
1153,BK,Limited Free,Cablevision,MANHATTAN BEACH,MANHATTAN BEACH  ORIENTAL BL  1/P/W/O KENSINGTON ST,40.578165,-73.941818,1000412.234,149922.9062,Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,"(40.578165, -73.941818)"
1154,BK,Limited Free,Cablevision,MANHATTAN BEACH,MANHATTAN BEACH  ORIENTAL BL  1/P/W/O LANGHAMST,40.578287,-73.940907,1000665.269,149967.5233,Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,"(40.578287, -73.940907)"
